regionA,regionB,mean_resultant_R,n_species,mouse_x,mouse_y,mouse_z,marmoset_x,marmoset_y,marmoset_z,rhesus_x,rhesus_y,rhesus_z,human_x,human_y,human_z
CIN_Posterior,PAR,0.3598821425747323,4,0.0238270537607746,0.8964467799379481,-0.44251038659896486,-0.09794220765382919,0.5345776499397019,0.8394248388896053,0.1069454351205805,-0.875551890524572,0.47113857930094993,-0.030810594648493176,-0.8389866562442704,0.5432790239844207
TEM_Superior,THL_Thalamus,0.3953411206720935,4,-0.04947092128412242,0.8577893788695506,-0.511615098922902,0.011866084866348018,-0.9973047920613606,0.07240405901184598,-0.023836453967285336,-0.5552400182955327,0.831348510280401,0.007530784743389454,-0.056425558101720764,0.9983784070551898
CIN_Anterior,FRO_Precentral,0.48358778334453506,4,0.0074167879205129265,0.9043317048134464,-0.4267659299032056,-0.05984853771346398,-0.9219158073784735,0.3827393324957047,-0.00016460057954190062,-0.9771130482232407,0.21272062405544018,0.005422686837992919,-0.7540130637197573,0.6568370377859356
BG_CaudoPutamen,INS_Posterior,0.5119792315744068,4,0.19204566328240974,-0.7864732634250833,-0.5870078952892531,0.4918461461110503,0.841870257015384,0.22213022961442785,0.07230003641940735,-0.9434071548413399,0.32365976723701795,0.036554817567090184,-0.9987781611972179,-0.03325552627972055
INS_Posterior,TEM_Superior,0.5769063736368844,4,-0.02126560774166038,-0.8912109099263015,0.45309037504201244,-0.014075750035424134,-0.9977764643008231,0.06514599410776109,-0.05471653274554511,0.11317944173038594,-0.9920667895932732,-0.12646542293815244,0.006699246140837578,-0.9919483942737236
BG_Pallidum,INS_Posterior,0.6227525403109357,4,0.21327815098578395,0.8271642962807465,0.5199150481285021,0.017904984939147953,0.6228122515491769,0.7821664214440388,0.0634898827971788,-0.6208671333730226,0.7813405387406736,0.19601980342189854,-0.9131754229291418,0.35733301502187453
OCC_Lateral,OCC_Medial,0.6359895778450622,4,-0.022811157871326853,0.24037290433909575,0.970412550380588,-0.016998036083435974,0.6997925882277164,0.7141438232113052,0.17908602456159337,0.793161056429923,-0.5820856761420032,-0.42284630174203514,0.7305420630655026,-0.5361989362121888
TEM_Hippocampus,TEM_Inferior,0.6733947262277994,4,0.06312416726914499,0.2616443416048493,-0.9630979067637631,0.4035069362861349,-0.9134840636188941,0.05224000271142252,-0.6235339158050496,0.14813134258218033,-0.7676343929147665,-0.32466191837585845,-0.6006472748880838,-0.7306281475046154
BG_Accumbens,INS_Anterior,0.7015965459891891,4,0.02208204236446408,0.4043501183987994,0.9143376647365518,0.26175806771002,-0.9649962357537161,-0.016278174648130674,-0.05721558675697534,-0.9768516216400404,0.2061244428283032,-0.17302991807175214,-0.4506382407841535,0.8757772681424462
CIN_Anterior,FRO_Premotor,0.7307324496350083,4,0.008450442000078003,0.9889025321979826,0.1483252232171629,-0.02237349652847671,-0.2972613168721511,0.9545339889938571,0.022719581789471074,-0.30799943149373155,0.9511152247771295,0.018254233536434832,-0.49873317728789146,0.8665633276514313
BG_Accumbens,OLF_Anterior,0.7482916363420556,4,0.006152216206414519,0.8599609190600329,0.5103228075690651,0.9660255307877458,0.2071660833031202,-0.15452148004435778,0.41976427266223876,0.6139263410462658,-0.6685001145593663,-0.0009233086597814923,0.8141476688121003,-0.5806571457141825
FRO_Prefrontal,OLF_Anterior,0.7512597784359873,4,0.013026268207234045,0.8406192423463104,-0.5414698567175354,0.44581294269859145,-0.6526132672294955,-0.6126554852104611,0.13682635729882325,-0.6591006448804593,-0.7395031358057229,-0.004201092312296839,-0.3596024266820081,-0.9330961609329419
INS_Anterior,OLF_Piriform,0.7673388049414877,4,0.021592317176956793,-0.7721913672221166,-0.6350230422800167,0.08395266377857458,0.8127954431853774,-0.5764681411678946,0.18659713548103624,0.59354575915895,-0.7828696831623368,0.35821904717916175,0.0184315380002871,-0.9334556190012451
TEM_Hippocampus,THL_Thalamus,0.7696866313942917,4,-0.001973369561475177,0.9639358804747344,-0.2661272705792705,-0.03125916088182485,0.23273599937032832,0.9720374578472059,-0.02660716894110025,0.1267040542192196,0.9915836531555736,-0.022144141405350207,0.19224633159113497,0.981096827530887
PAR,TEM_Superior,0.7777464350109192,4,0.01712340815380666,-0.9475377719482017,-0.31918483614456994,0.029818438981729273,0.0661443911991335,-0.997364416955803,-0.007193653511771999,0.392455059763748,-0.9197430496693004,-0.002231393472782457,0.4850837978759066,-0.8744648248623018
TEM_Inferior,TEM_Medial,0.7879203383892251,4,-0.028864654543347953,-0.9953909378343079,-0.09145333561675231,-0.10731710904073832,-0.48323501120559487,-0.8688883484385476,0.15093268145966904,-0.9874092167955163,0.04735360867620714,0.7013590806558313,-0.5655807843279194,0.43383616306230455
CIN_Anterior,INS_Anterior,0.7935847971000646,4,0.021947445127761703,0.5595220795025453,-0.8285248048196935,0.038289896280982054,-0.6718779299650879,-0.7396715021336296,-0.005492374916489321,-0.42061598139692175,-0.9072221503089974,-0.046481426177207644,-0.9406724199130247,-0.3361173536661066
INS_Posterior,TEM_Hippocampus,0.7943154936855527,4,-0.04311542272270984,-0.9416765031819256,0.33374604668595376,0.012236263441929268,-0.8302312147436387,-0.5572848498948108,-0.011622955585934016,-0.3194444558370491,-0.9475337178899857,-0.05877547605795474,-0.25947100807837625,-0.963960704272198
BG_CaudoPutamen,INS_Anterior,0.7980704358931392,4,0.015146859687092066,0.9995849502442885,0.024505099198797408,0.13847734438674597,0.317859256073281,-0.9379709581965398,0.01501095855758271,0.014215662506007991,-0.9997862701911333,-0.5137466978355452,0.32301692028318973,-0.7948109207061995
TEM_Amygdala,THL_Hypothalamus,0.8009663602523015,4,-0.0009034933980044731,-0.9854029424996481,0.17023579122121987,-0.08439233434852425,0.2629216177541034,0.9611192209194299,0.020163534227558535,-0.19805811211710087,0.9799828652135015,-0.19222802633036398,0.10346959023615793,0.9758803357940431
OLF_Anterior,OLF_Piriform,0.8132468296285058,4,0.015885587351622963,-0.9084044090537827,-0.4177907104354303,-0.9523715388519425,-0.21112876233751401,-0.22002976548324685,-0.25629668032262093,-0.8299733181053668,-0.4954354679358069,0.2984965828078479,-0.9539533752697368,-0.029542306333701664
INS_Anterior,INS_Posterior,0.8244182673574247,4,0.03971540871121068,-0.9835628121872478,-0.17614448839862706,-0.05010355372017337,-0.16714140218679185,0.984659019955458,0.05298153241953107,-0.7698587276878593,0.6360113966159007,0.12007064465835138,-0.9875302337154845,0.10181884790729355
