source,A1/A2,A10,A11,A13L,A13M,A13a,A13b,A14C,A14R,A19DI,A19M,A23V,A23a,A23b,A23c,A24a,A24b,A24c,A24d,A25,A29a-c,A29d,A30,A31,A32,A32V,A35,A36,A3a,A3b,A45,A46D,A46V,A47L,A47M,A47O,A4ab,A4c,A6DC,A6DR,A6M,A6Va,A6Vb,A8C,A8aD,A8Av,A8b,A9,AI,AIP,Apri,AuA1,AuAL,AuCL,AuCM,AuCPB,AuML,AuR,AuRM,AuRPB,AuRT,AuRTL,AuRTM,DI,Ent,FST,GI,Gu,Ipro,LIP,MIP,MST,OPAl,OPro,OPt,PE,PEC,PF,PFG,PG,PGM,Pga-IPa,PaIL,PaIM,Pir,ProM,ProSt,ReI,S2E,S2I,S2PR,S2PV,STR,TE1,TE2,TE3,TEO,TF,TFO,TH,TL,TLO,TPO,TPPro,Tpro,TPt,V1,V2,V3,V3A,V4,V4T,V5,V6,V6A,VIP
A19M,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0274252108295215,0.0411691276947324,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,3.3402364887434026e-05,0.0,0.0,0.0025819347853246,0,0.0013279151736364,0,0,5.842827928717499e-05,0.0,0.0,0.0073569644900316,0.0,0.0009860050890585,0,0.0035989152193907,0.0055822210085587,0.0142343224879263,0.0009554154546569,0.0,0,0.0035996166703615,0,0.0,0,0,0.000393452943028,0.0,0.000726291617576,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0155636961523627,0.0,0.0302464766072462,0,0,0.0091881799791227,0.0,0.0372406597375496,0.0,0.0041960005277437,0.020927658544163,0.1999743569232784,0.0,0,0,0,0,0,0,0.0001382361072712,0,0,0,0,0,0,0.0001586141045853,0.0,0,0,0,0,0,0.0080666642150011,0,0,0,0.0166078264831436,0.0144717671701137,0,0.0089472114524306,0.0167510712894429,9.190331770976932e-05,0.0467450529036509,0.0079648751515516,0,0
A23V,0.0,0.0019475854573589,0.0048676874059651,0,0,0,0,0,0,0.0,0.3659976387249115,0,0.0555346495250236,0.0084443314566385,0.0,0,0,0,0.0,0,0,0,0,0,0.0002144082332761,0.0004226159929966,0,0,0.0,0.0,0.0,0.0083617177054606,0,0.0023128371779973,0,0,0.0,0.0,0.0,0.0014753701626687,0.0,0.0,0,4.583791712504584e-05,0.005705334157335,0.0008884431562156,0.0046171240043806,0.0015888427928325,0,5.58031595029281e-05,0,0.0,0,0,0.0024394082467736,0.0,0.0057432935291029,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0491528016066179,0.0,0.0101679644764785,0,0,0.002659002581408,0.0,0.0,0.0,0.0,0.014117704086889,0.0822392033022921,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0022182491342039,0.0,0,0,0,0,0,0.0229517782884571,0,0,0,0.0004430608809276,0.0005690259022307,0,7.456009543692215e-05,2.669015400218859e-05,0.0,0.0092968564825759,0.0001905850962454,0,0
A23a,0.0008601739462869,0.0039883237603939,0.0017700681476236,0,0,0,0,0,0,0.0001319435281699,0.0153482880755608,0,0.0,0.1447922939153308,0.0698339795956782,0,0,0,0.0257857273913975,0,0,0,0,0,0.0,0.0001207474265704,0,0,0.0014776175629818,0.0,4.126263668248401e-05,0.0335120928461873,0,0.0043974589383179,0,0,0.0057023178380858,0.0004248088360237,0.0047762006735255,0.0188485875389019,0.0129724776043797,0.0015652518414081,0,0.0023491932526585,0.0786374278457454,0.0005476759261439,0.0290798575187802,0.0407802983493688,0,0.000702206656592,0,0.0,0,0,0.0048197985520931,0.0,0.0095980795708078,0,0,0,1.947647242131505e-05,0,0,0,0,0,0,0,0,0.025730159996808,0.0,0.0030246476607246,0,0,0.0024218529079547,0.0048405466970387,8.026004253782253e-05,0.0002680143962018,0.0141273286313401,0.007173594062623,0.0779572628414335,0.0006589062156819,0,0,0,0,0,0,0.0139907294837108,0,0,0,0,0,0,0.002068889112315,0.0,0,0,0,0,0,0.022164850263965,0,0,0,0.0,0.0002106371774618,0,0.0001353912808015,2.669015400218859e-05,7.381163271331562e-05,0.0,0.0001583531274742,0,0
A23b,0.0005734492975246,0.000338584336612,0.0006637755553588,0,0,0,0,0,0,0.0,0.0596221959858323,0,0.1467231430182752,0.0,0.2383766893799646,0,0,0,0.0749904737713401,0,0,0,0,0,0.0,6.037371328523561e-05,0,0,0.0118487081479761,0.0,0.0001650505467299,0.0088825686950666,0,0.0033495316503627,0,0,0.0295394475021137,0.0,0.0160185475341977,0.0765937814037929,0.0089842666192078,0.0030348954293723,0,0.010212312214828,0.1107686184564353,0.0024364765974199,0.0071905478856703,0.001059228528555,0,0.001030802729869,0,0.0,0,0,0.0014557758892036,0.0,0.0014102530174273,0,0,0,1.947647242131505e-05,0,0,0,0,0,0,0,0,0.0014392896567317,0.0,0.0016088551386833,0,0,0.0025221869449492,0.005125284738041,0.006741843573177,0.0,0.0491382760984158,0.0074381156223344,0.1369035105865091,0.0,0,0,0,0,0,0,0.0293971714232922,0,0,0,0,0,0,4.336513443191674e-05,0.0,0,0,0,0,0,0.0079975018307087,0,0,0,0.0,4.624427149086908e-06,0,0.0,0.0,0.0,0.000496391250665,0.0,0,0
A23c,0.0004141578259899,0.0,4.425170369059209e-05,0,0,0,0,0,0,0.0,0.0,0,0.0008476756654592,0.0041410176046765,0.0,0,0,0,0.0697503323017111,0,0,0,0,0,0.0,0.0,0,0,0.0089460583363669,0.0,0.0007014648236022,8.328821888143922e-05,0,0.0,0,0,0.0181253457331853,0.0,0.0016968602791311,0.0004684102743649,0.0028477638512324,0.0,0,0.0007219471947194,0.0001419647927314,9.363295880149812e-05,0.0001414058607424,0.0,0,0.0,0,0.0,0,0,5.9017941454202073e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0296127562642369,0.0,0.0,0.0005636978579481,0.0,3.099045493987852e-05,0.0,0,0,0,0,0,0,0.0077879640844061,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,6.021557174685374e-05,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A24a,0.0,0.0004903995186696,0.0052217010354898,0,0,0,0,0,0,0.0,0.0,0,0.0002374380435105,0.0001500829869498,0.0,0,0,0,0.0004766094735298,0,0,0,0,0,0.0358061749571183,0.0012376611223473,0,0,0.0,0.0,0.0002475758200949,0.0001249323283221,0,0.0002668910946932,0,0,3.1017369727047146e-05,0.0,0.0,0.0011126767793536,0.0003500325000746,0.0,0,0.0006761092775944,0.0004905567819475,8.955926110755124e-05,0.0198251074266873,0.0172124635890193,0,0.0007932757210181,0,0.0,0,0,1.967264715140069e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,8.852691218130312e-05,0.0,0.0,0,0,0.0004919353328035,0.0,0.0,0.0016080863772111,0.0002376990729736,0.00092746794784,0.0,0.0001098177026136,0,0,0,0,0,0,5.529444290848771e-05,0,0,0,0,0,0,0.0058528405087837,4.094668741298829e-05,0,0,0,0,0,0.0004758584040527,0,0,0,0.0,0.0,0,0.0,5.338030800437719e-05,0.0,0.0,0.0,0,0
A24b,0.0030902545477715,0.0009646382167582,0.002920612443579,0,0,0,0,0,0,0.0,0.0,0,8.903926631644554e-05,0.00170124374788,0.0035387569175168,0,0,0,0.0215734221105842,0,0,0,0,0,0.019082332761578,0.0001207474265704,0,0,0.0027340303867229,0.0001454968718172,0.0001237879100474,0.0001249323283221,0,0.0001852713641513,0,0,0.0037145152993814,0.0004248088360237,0.0056753899492332,0.0023009922520594,0.0374140971527309,0.0005813889519635,0,0.0025156750647742,0.0004905567819475,0.0002219066092558,0.0727362190038926,0.0090034424927178,0,0.0,0,0.0,0,0,3.9345294302801385e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.000272175864326,0.0002847380410022,8.026004253782253e-05,0.0020675396278428,0.0024924905047661,0.0009864754562268,3.099045493987852e-05,0.0003294531078409,0,0,0,0,0,0,0.0032796913828828,0,0,0,0,0,0,0.0016637564692854,0.0,0,0,0,0,0,0.0005758784080535,0,0,0,0.0,0.0,0,0.0,5.338030800437719e-05,7.381163271331562e-05,0.0,0.0,0,0
A24c,0.0012424734779699,6.383250351078769e-05,0.0005752721479776,0,0,0,0,0,0,0.0,0.0,0,0.0002077582880717,0.0036731012058529,0.003350525166585,0,0,0,0.0302433242470016,0,0,0,0,0,0.0002144082332761,0.0,0,0,0.0037354301466264,9.870693909781857e-05,0.0006189395502372,0.0,0,0.0003624645035374,0,0,0.011367942898231,0.0042480883602378,0.0076656451965663,0.0032251990210281,0.1323013561974975,0.001133608818676,0,0.0009801048410852,0.0021941342947243,8.955926110755124e-05,0.112476186904344,0.001059228528555,0,5.58031595029281e-05,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0002847380410022,0.0,0.0001914388544298,3.9616512162269234e-05,6.425850277688529e-05,0.0,0.0,0,0,0,0,0,0,0.0051320552203172,0,0,0,0,0,0,0.0001300954032957,0.0,0,0,0,0,0,6.506389493711351e-05,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A24d,0.0003185829430692,4.493574188909859e-05,0.0,0,0,0,0,0,0,0.0,0.0,0,2.9679755438815187e-05,0.0047826239392167,0.0441215224184015,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0160014648758409,0.0,0.0,0.0,0,2.9256875365710943e-05,0,0,0.0895291393748959,0.0,0.0166697910528055,0.0014438402627783,0.1109066765518582,0.0012855315616878,0,0.0001145947928126,0.0032768823114682,0.0,0.0165464514888829,0.0001765380880925,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0074031890660592,0.0,0.0,0.0,9.179786110983611e-06,0.0,0.0001098177026136,0,0,0,0,0,0,0.0054290205468453,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,5.001000200040008e-05,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A25,0.0,0.0045235924583813,0.0005310204442871,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0512435677530017,0.0832553506203399,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0004285464541952,0.00070615235237,0,0.0,0,0.0,0,0,1.967264715140069e-05,0.0,2.5231499003355783e-05,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,4.695497018359394e-06,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0008820098845157,0.0,0,0,0,0,0,6.506389493711351e-05,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A29a-c,0.0004460161202969,0.0078032560486032,0.0106204088857421,0,0,0,0,0,0,0.0,0.0903187721369539,0,0.0710097409038144,0.0119460029105927,0.0003388171516771,0,0,0,0.0002436893404911,0,0,0,0,0,0.0072898799313893,0.0001811211398557,0,0,0.0,0.0,0.0009490406436971,0.0039226953363575,0,0.0387159173257759,0,0,7.787218362316568e-05,0.0,5.956635692161067e-05,0.0088441518651379,0.0004205288714341,9.541984732824427e-05,0,0.0003667033370003,0.0153539742142052,0.0018090009383648,0.0037799358159675,0.0354841557065937,0,0.0221241942278129,0,0.0,0,0,0.000196726471514,0.0,0.0003000670612796,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0546273391054542,0.0,0.0,0,0,0.0058017935809705,0.0,0.0,0.0013783597518952,0.0256681501196936,0.016810647509756,0.0614175569141554,0.0,0,0,0,0,0,0,0.0001020365201263,0,0,0,0,0,0,0.0013876843018213,0.0,0,0,0,0,0,0.0017406534236334,0,0,0,2.200510518440278e-05,0.0,0,0.000541565123206,0.0001334507700109,0.0,0.0,0.0,0,0
A29d,0.0,0.0021010785722922,0.0095583679971678,0,0,0,0,0,0,0.0003958305845098,0.0324675324675324,0,0.0579726866625915,0.0116701293508146,0.0006399879531679,0,0,0,0.0017468422954699,0,0,0,0,0,0.0023584905660377,0.000150934283213,0,0,0.0,0.0,0.0004538890035073,0.0020822054720359,0,0.0244721401216422,0,0,0.0002063022075885,0.0,0.0001081314878892,0.0185364740775329,0.0003402962353693,0.0004519260861874,0,0.0052268000024046,0.0164887446494777,0.0043487299549441,0.0143567742787488,0.0275399417424309,0,0.007585915456365,0,0.0,0,0,0.0005508341202392,0.0,0.0001513889940201,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0245963505299977,0.0,0.0005148336443786,0,0,0.0072167904879622,0.0,0.0,0.0032544605253082,0.0200154053296223,0.0179621692746127,0.0407934155791469,0.0,0,0,0,0,0,0,8.294166436273154e-05,0,0,0,0,0,0,0.0045099739809193,0.0,0,0,0,0,0,0.0003452216908125,0,0,0,0.0,0.0,0,0.0009477389656106,0.0001500450379452,0.0,0.0,0.0,0,0
A30,0.0001274331772276,0.0034340150888459,0.0130542525887246,0,0,0,0,0,0,0.0013194352816994,0.0413223140495867,0,0.167496805407364,0.0389956258648365,0.003124647065467,0,0,0,0.0086026862608607,0,0,0,0,0,0.0094339622641509,0.0005433634195671,0,0,0.000324096580781,0.0,0.0005776769135547,0.006520928219542,0,0.0055323997373545,0,0,0.000393481731465,0.0,0.0008111496582347,0.02079032397449,0.0013029084529506,0.0003054795825339,0,0.0031803248630874,0.0151969590520409,0.0020817203998535,0.0352595009494917,0.0579927619383882,0,0.0014593879136787,0,0.0,0,0,0.0035607491344035,0.0,0.0028362492901957,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0167344957374083,0.0,0.0038612523328399,0,0,0.005579482328224,0.0,0.0,0.0024504173367026,0.0305987310031678,0.0092134584630846,0.0896519481530959,0.0002196354052273,0,0,0,0,0,0,0.0017286504690012,0,0,0,0,0,0,0.0111047184350263,8.189337482597657e-05,0,0,0,0,0,0.0049632314612497,0,0,0,0.0,0.0001099430158799,0,0.0012185215272136,0.0003202818480262,0.0,9.491268033409264e-05,0.0,0,0
A31,0.0046831692631176,2.2467870944549296e-05,8.850340738118418e-05,0,0,0,0,0,0,0.0,0.0,0,0.0192028017689134,0.1394029375415647,0.0202913827504423,0,0,0,0.0164120954196908,0,0,0,0,0,0.0,0.0,0,0,0.0040035854794555,0.0,0.0,0.0,0,0.0001971858753652,0,0,0.022142920069909,0.0004248088360237,0.0470717140111349,0.0518423231850281,0.0139919052288655,0.003770829576117,0,0.0132334818181271,0.0073306613745549,0.0009514650841936,0.0003808152713568,0.0,0,0.0029824589886177,0,0.0,0,0,0.0001573811772112,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0001770538243626,0.0,0.0023811056052513,0,0,0.0020902101088083,0.0085421412300683,0.0218307315702877,3.828777088597902e-05,0.0488838282181582,0.0055473983807925,0.0005729270550822,0.0,0,0,0,0,0,0,0.0438097633382853,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,5.001000200040008e-05,0,0,0,0.0,0.0002183413573742,0,0.0002982403817476,4.328442193654504e-05,0.0,0.0004534359242045,0.0,0,0
A32,0.0,0.0783470060878727,0.0506239490220373,0,0,0,0,0,0,0.0,0.0,0,0.0010387914403585,0.0001481390697372,0.0,0,0,0,7.332453438920664e-05,0,0,0,0,0,0.0,0.1473118604159748,0,0,8.102414519526819e-05,0.0,0.0001237879100474,0.0151998003242656,0,0.000771729576753,0,0,0.0,0.0,0.0,0.0004977140303716,0.0,0.0,0,1.145947928126146e-05,0.0,0.0006336368332687,0.1409143514820348,0.193662282637479,0,0.0,0,0.0,0,0,0.0,0.0,0.0002270834910302,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,5.241639584862145e-05,0.0,0.0,3.828777088597902e-05,0.0,0.0,0.0,0.0001098177026136,0,0,0,0,0,0,4.674207721791156e-05,0,0,0,0,0,0,0.0074668040696018,0.0,0,0,0,0,0,0.0004102855857496,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A32V,0.0,0.0346915141278617,0.0263740153995928,0,0,0,0,0,0,0.0,0.0,0,0.0002967975543881,1.2687779131140883e-05,0.0,0,0,0,3.666226719460332e-05,0,0,0,0,0,0.0696826758147512,0.0,0,0,0.0,0.0,0.0,0.0002082205472035,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0002819187757484,0.0078559449201165,0,0.0,0,0.0,0,0,0.0,0.0,7.569449701006738e-05,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0011501413715435,0.0,0,0,0,0,0,0.0002656128263046,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A35,0.0,6.078645162432093e-05,4.425170369059209e-05,0,0,0,0,0,0,0.0,0.0,0,0.000148398777194,0.0001675562816935,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,3.3402364887434026e-05,0.0,8.252527336496802e-05,0.0,0,0.0001309757694826,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.291895856252292e-05,0.0,0.0,0.0008022361870735,0.0001765380880925,0,0.0005642544787699,0,0.0,0,0,9.836323575700346e-05,0.0002233139794551,9.55041424921806e-05,0,0,0,0.0002764207870849,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0002427448038335,0.0,0.0,0.0004211654797457,0.0009994794917331,0.0003601663661074,0.0001859427296392,0.0008785416209092,0,0,0,0,0,0,0.0002337103860895,0,0,0,0,0,0,0.0053370163183165,0.0022111211203013,0,0,0,0,0,0.0024280161626351,0,0,0,0.0,0.0,0,0.0,4.328442193654504e-05,0.0001476232654266,0.0,0.0,0,0
A36,0.0,0.0054107189827238,0.0038498982210815,0,0,0,0,0,0,0.0,0.0,0,8.903926631644554e-05,6.761242259747352e-05,0.0,0,0,0,0.0,0,0,0,0,0,0.0021440823327615,0.0009357925559211,0,0,6.680472977486805e-05,0.0006184291898577,0.0014441922838869,0.0,0,0.0002295709099427,0,0,0.0,0.0,0.0,0.0003317819979949,0.0,0.0,0,4.583791712504584e-05,0.0,0.0001031307550644,0.000596668745448,0.0002648071321387,0,0.0006432920552188,0,0.0,0,0,0.0003541076487252,0.0,0.0002626363918534,0,0,0,0.0015289641554447,0,0,0,0,0,0,0,0,0.0,0.0,6.435420554733252e-05,0,0,0.0019576474461311,0.0,0.0,0.0003063021670878,0.0004753981459472,0.0010644493394783,3.099045493987852e-05,0.0090050516143202,0,0,0,0,0,0,0.0011027149974662,0,0,0,0,0,0,0.0238289138109276,0.0180574891491278,0,0,0,0,0,0.00518084287659,0,0,0,6.708670287622497e-05,0.0002338027753736,0,0.0,0.0014103688319576,0.0008119279598464,0.0001898253606681,0.0,0,0
A3a,0.1224314250215043,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0001780785326328,0.0017346642026952,0.2046832059631818,0,0,0,0.0392068551249944,0,0,0,0,0,0.0,0.0,0,0,0.0,0.2115220098972147,0.0001650505467299,0.0,0,3.8058142748214034e-05,0,0,0.1483408612442356,0.2081563296516568,0.0070128548766949,0.0003147148759946,0.0068175954796995,0.1034205044429075,0,0.0053690854058083,0.0,0.0002137894174238,0.0010646493092662,0.0,0,2.053725457980777e-05,0,0.0,0,0,0.0003147623544224,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.3220387243735763,4.0130021268911264e-05,0.0530668504479669,0.0005636978579481,0.0006352761219794,0.0,0.0002196354052273,0,0,0,0,0,0,0.0276179020113928,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,6.506389493711351e-05,0,0,0,0.0,0.0,0,0.0001353912808015,0.0,0.0,0.0,0.0,0,0
A3b,0.238523049475931,0.0,4.425170369059209e-05,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0006356326769643,0.0423521439596431,0,0,0,0.0113033833718124,0,0,0,0,0,0.0,0.0,0,0,0.2865711700037042,0.0,8.252527336496802e-05,0.0,0,5.414185165132648e-05,0,0,0.0974212885905772,0.0101954120645709,0.0048694386490823,0.0,0.0010050249612546,0.0343913817303752,0,0.0005042170883755,0.0,0.0002325960801269,0.0005318696281167,0.0,0,0.0,0,0.0,0,0,0.0013967579477494,0.0,0.0,0,0,0,1.947647242131505e-05,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0002326509187505,0.0874145785876993,0.0,0.0169997702733746,0.0101465614430665,0.000108076552303,0.0024482459402504,0.0,0,0,0,0,0,0,0.0523157410387089,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0.0001353912808015,0.0,0.0,0.0,0.0,0,0
A45,0.0,0.0013960460797242,0.0003540136295247,0,0,0,0,0,0,0.0047499670141179,0.0,0,0.0006529546196539,0.0017545976631832,0.0,0,0,0,0.0002566358703622,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0015176191886289,0.0,0.0,0,0.0376782246029199,0,0,0.0,0.0004248088360237,0.0,0.0026668487206819,0.0,0.0245294802369526,0,0.0217310050677198,0.0002839295854628,0.1297129366497548,0.0001944702796442,8.826904404625298e-05,0,0.0184090312375669,0,0.0,0,0,0.0001573811772112,0.0,2.5231499003355783e-05,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0045977011494252,0.0001930626166419,0,0,0.0002262051936139,0.0,4.0130021268911264e-05,0.0024504173367026,0.0,0.0017879650624432,0.000495847279038,0.0006589062156819,0,0,0,0,0,0,0.0008544818725385,0,0,0,0,0,0,0.0001300954032957,0.0020473343706494,0,0,0,0,0,0.0002252994706847,0,0,0,0.0007971660746047,0.0009705216793788,0,0.0025606032450782,0.007772337592792,0.008180433156861,0.0018282921979819,0.0014326240060567,0,0
A46D,0.0,0.1000128268069956,0.0075670413310912,0,0,0,0,0,0,0.0,0.0,0,0.0030071934915249,0.0041263552742034,0.0,0,0,0,0.0010265434814488,0,0,0,0,0,0.0,0.000150934283213,0,0,0.0,0.0,8.252527336496802e-05,0.0,0,0.0064375039235478,0,0,0.0,0.0,0.0,0.0054243165358766,0.0,0.0006361323155216,0,2.291895856252292e-05,0.0841021901505142,0.0009068334544406,0.010186960591783,0.0100626710212728,0,5.58031595029281e-05,0,0.0,0,0,0.0003147623544224,0.0,0.0038891949314351,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.435420554733252e-05,0,0,0.0,0.0,0.0,0.0,0.0,8.064279793298094e-05,0.0003917592293865,0.0018669009444322,0,0,0,0,0,0,0.00012113137589,0,0,0,0,0,0,0.0032690228964667,0.0,0,0,0,0,0,0.0091768218158595,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A46V,0.0,0.0442857982594401,0.0075227896274006,0,0,0,0,0,0,0.0,0.0005903187721369,0,0.0041922533514278,0.0057730825274021,0.0,0,0,0,0.0022730605660654,0,0,0,0,0,0.0,0.0001207474265704,0,0,0.0,0.0,0.0020218691974417,0.1246715521713109,0,0.0704504659616879,0,0,0.0002222222222222,0.0,0.0002631578947368,0.0091094567953707,0.0009049390628337,0.0115991518584693,0,0.0058806290465112,0.0660415508890736,0.0262380075830503,0.002052801916338,0.0006178833083237,0,0.0017923382673384,0,0.0,0,0,0.001375332292436,0.0,0.0005523820513132,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0005791878499259,0,0,0.0001508034624093,0.0,0.0,0.0,0.0,0.0005451568330891,0.0039803659263563,0.0124094003953437,0,0,0,0,0,0,0.006416574541569,0,0,0,0,0,0,0.0029064989346686,0.0,0,0,0,0,0,0.0071044467218246,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A47L,3.1858294306922805e-05,0.0379035819526395,0.0535003097619258,0,0,0,0,0,0,0.0013194352816994,0.0011806375442739,0,0.012329868712073,0.0092787800278015,0.0,0,0,0,0.0001099868015838,0,0,0,0,0,0.0002144082332761,0.000150934283213,0,0,0.0,0.0001233836738722,0.1615844852486073,0.0255864101705609,0,0.0,0,0,0.0,0.0004248088360237,0.0,0.0203108182035704,0.0006063756063756,0.0232042951715334,0,0.0348823543556541,0.0339361143212364,0.2517956642311354,0.0069012785676424,0.0170359255009268,0,0.0305544026224553,0,0.0,0,0,0.0017097672940098,0.0,0.0013308029832115,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0006196883852691,0.003831417624521,0.0014157925220413,0,0,0.0014004042672059,0.0,0.0014446807656808,0.0058580289455547,0.0015235608375189,0.0053012382505469,0.0076228777608764,0.0218537228201186,0,0,0,0,0,0,0.009148700000354,0,0,0,0,0,0,0.0213387509236937,0.0042994021783637,0,0,0,0,0,0.0030574941386784,0,0,0,0.0011792452830188,0.0006252684249598,0,0.0018895623861459,0.0080304796614773,0.0125404071373956,0.0008881674220541,0.0003167062549485,0,0
A47M,3.1858294306922805e-05,0.010011509406616,0.0417293565802283,0,0,0,0,0,0,0.0001319435281699,0.0005903187721369,0,0.0088801100529454,0.0014719289513483,0.0,0,0,0,0.0002199736031676,0,0,0,0,0,0.0006432246998284,0.0001207474265704,0,0,0.0,0.0,0.0513307200330101,0.003899476308861,0,0.1025235156778905,0,0,0.0,0.0,0.0,0.0076130148695332,0.0004331254331254,0.0053061145332225,0,0.0047219441889544,0.0177599375184579,0.0366937485817978,0.0065383005587273,0.0054726807308676,0,0.010370679106779,0,0.0,0,0,1.967264715140069e-05,0.0,0.0016981209082841,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0014801467275886,0,0,0.000475395722584,0.0,0.0,0.0007274676468336,0.000594247682434,0.0017604193009366,0.002914706777848,0.0015374478365912,0,0,0,0,0,0,0.0003080996847617,0,0,0,0,0,0,0.0092332511390127,0.0001228400622389,0,0,0,0,0,0.0005904233776242,0,0,0,4.508159769182221e-05,1.2953032304862567e-05,0,0.0,0.0022424274238855,0.0005709564839825,9.491268033409264e-05,0.0,0,0
A47O,0.0,0.0192845722874525,0.0100451367377644,0,0,0,0,0,0,0.002111096450719,0.0,0,0.0,6.265970867915945e-05,0.0,0,0,0,3.666226719460332e-05,0,0,0,0,0,0.0062178387650085,0.0,0,0,0.0,7.403020432336393e-05,0.0447699608004951,0.0024802511174041,0,0.0074082785248989,0,0,0.0,0.0,0.0,0.0019971953270838,0.0,0.0008017988597243,0,0.001799138247158,0.0012776831345826,0.0076917621512747,0.0105891558746733,0.00070615235237,0,0.0027355976541559,0,0.0,0,0,0.0007278879446018,0.0,0.0011831695263971,0,0,0,2.3226645607841318e-05,0,0,0,0,0,0,0,0,0.0,0.0,0.0001287084110946,0,0,7.54017312046643e-05,0.0,0.0,0.0004594532506317,0.0,0.000883214057694,0.0,0.0010981770261366,0,0,0,0,0,0,0.0003890512247419,0,0,0,0,0,0,0.0037724882210469,0.0017197608713455,0,0,0,0,0,0.0050782782557595,0,0,0,0.0,4.624427149086908e-06,0,0.0,0.0007101681279364,0.0,9.491268033409264e-05,0.0,0,0
